Date : 2025-04-28 15:27:19
Directory : /Users/avogath/Desktop/DA/DABubble
Total : 126 files,  27494 codes, 183 comments, 1494 blanks, all 29171 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          7 |     15,708 |          4 |          6 |     15,718 |
| TypeScript         |         66 |      4,973 |         93 |        827 |      5,893 |
| SCSS               |         25 |      4,800 |         29 |        525 |      5,354 |
| HTML               |         25 |      1,601 |          9 |        121 |      1,731 |
| CSS                |          1 |        368 |         46 |          0 |        414 |
| JSON with Comments |          1 |         30 |          2 |          1 |         33 |
| Markdown           |          1 |         14 |          0 |         14 |         28 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                     | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                        |        126 |     27,494 |        183 |      1,494 |     29,171 |
| . (Files)                                                                                                                                |          8 |     15,741 |          6 |         21 |     15,768 |
| public                                                                                                                                   |          1 |        368 |         46 |          0 |        414 |
| public/assets                                                                                                                            |          1 |        368 |         46 |          0 |        414 |
| public/assets/fonts                                                                                                                      |          1 |        368 |         46 |          0 |        414 |
| src                                                                                                                                      |        117 |     11,385 |        131 |      1,473 |     12,989 |
| src (Files)                                                                                                                              |          4 |         72 |          0 |         22 |         94 |
| src/app                                                                                                                                  |        113 |     11,313 |        131 |      1,451 |     12,895 |
| src/app (Files)                                                                                                                          |          9 |        298 |          0 |         50 |        348 |
| src/app/classes                                                                                                                          |          1 |         26 |          0 |          4 |         30 |
| src/app/features                                                                                                                         |         21 |      2,010 |          0 |        230 |      2,240 |
| src/app/features/auth                                                                                                                    |         21 |      2,010 |          0 |        230 |      2,240 |
| src/app/features/auth/components                                                                                                         |         21 |      2,010 |          0 |        230 |      2,240 |
| src/app/features/auth/components/login                                                                                                   |          4 |        576 |          0 |         64 |        640 |
| src/app/features/auth/components/register                                                                                                |         17 |      1,434 |          0 |        166 |      1,600 |
| src/app/features/auth/components/register (Files)                                                                                        |          4 |        451 |          0 |         62 |        513 |
| src/app/features/auth/components/register/reset-password                                                                                 |          8 |        633 |          0 |         74 |        707 |
| src/app/features/auth/components/register/reset-password (Files)                                                                         |          4 |        287 |          0 |         32 |        319 |
| src/app/features/auth/components/register/reset-password/new-password                                                                    |          4 |        346 |          0 |         42 |        388 |
| src/app/features/auth/components/register/select-avatar                                                                                  |          5 |        350 |          0 |         30 |        380 |
| src/app/main-component                                                                                                                   |          4 |        323 |         21 |         41 |        385 |
| src/app/shared                                                                                                                           |         78 |      8,656 |        110 |      1,126 |      9,892 |
| src/app/shared/channel-chat                                                                                                              |         24 |      3,293 |         34 |        459 |      3,786 |
| src/app/shared/channel-chat (Files)                                                                                                      |          4 |      1,876 |          5 |        235 |      2,116 |
| src/app/shared/channel-chat/add-user-to-channel-overlay                                                                                  |          4 |        331 |          1 |         60 |        392 |
| src/app/shared/channel-chat/channel-members-overlay                                                                                      |          4 |        253 |          0 |         39 |        292 |
| src/app/shared/channel-chat/edit-channel                                                                                                 |          4 |        576 |         11 |         68 |        655 |
| src/app/shared/channel-chat/smiley-keyboard                                                                                              |          4 |         38 |          1 |         11 |         50 |
| src/app/shared/channel-chat/tagging-persons-dialog                                                                                       |          4 |        219 |         16 |         46 |        281 |
| src/app/shared/channel-create-overlay                                                                                                    |          4 |        287 |          3 |         35 |        325 |
| src/app/shared/data-protection                                                                                                           |          4 |        221 |          0 |         20 |        241 |
| src/app/shared/direct-message                                                                                                            |          4 |        881 |         25 |        109 |      1,015 |
| src/app/shared/header                                                                                                                    |          8 |        570 |         13 |         83 |        666 |
| src/app/shared/header (Files)                                                                                                            |          4 |        353 |         12 |         53 |        418 |
| src/app/shared/header-dialog-profil                                                                                                      |          4 |        121 |          0 |         21 |        142 |
| src/app/shared/header/user-profil                                                                                                        |          4 |        217 |          1 |         30 |        248 |
| src/app/shared/impressum                                                                                                                 |          4 |        241 |          0 |         21 |        262 |
| src/app/shared/interfaces                                                                                                                |          4 |         63 |          0 |          8 |         71 |
| src/app/shared/services                                                                                                                  |          6 |      1,219 |          1 |        135 |      1,355 |
| src/app/shared/side-nav                                                                                                                  |          4 |        431 |         21 |         55 |        507 |
| src/app/shared/thread                                                                                                                    |          4 |        888 |         11 |        122 |      1,021 |
| src/app/shared/user-profil                                                                                                               |          8 |        441 |          2 |         58 |        501 |
| src/app/shared/user-profil/profil-dialog                                                                                                 |          8 |        441 |          2 |         58 |        501 |
| src/app/shared/user-profil/profil-dialog (Files)                                                                                         |          4 |        219 |          1 |         30 |        250 |
| src/app/shared/user-profil/profil-dialog/edit-profil-dialog                                                                              |          4 |        222 |          1 |         28 |        251 |
+------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                 | language           | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/avogath/Desktop/DA/DABubble/README.md                                                                                             | Markdown           |         14 |          0 |         14 |         28 |
| /Users/avogath/Desktop/DA/DABubble/angular.json                                                                                          | JSON               |        105 |          0 |          1 |        106 |
| /Users/avogath/Desktop/DA/DABubble/firebase.json                                                                                         | JSON               |          5 |          0 |          1 |          6 |
| /Users/avogath/Desktop/DA/DABubble/package-lock.json                                                                                     | JSON               |     15,519 |          0 |          1 |     15,520 |
| /Users/avogath/Desktop/DA/DABubble/package.json                                                                                          | JSON               |         42 |          0 |          1 |         43 |
| /Users/avogath/Desktop/DA/DABubble/public/assets/fonts/nunito.css                                                                        | CSS                |        368 |         46 |          0 |        414 |
| /Users/avogath/Desktop/DA/DABubble/src/app/app.component.html                                                                            | HTML               |          3 |          0 |          0 |          3 |
| /Users/avogath/Desktop/DA/DABubble/src/app/app.component.scss                                                                            | SCSS               |          4 |          0 |          0 |          4 |
| /Users/avogath/Desktop/DA/DABubble/src/app/app.component.spec.ts                                                                         | TypeScript         |         25 |          0 |          5 |         30 |
| /Users/avogath/Desktop/DA/DABubble/src/app/app.component.ts                                                                              | TypeScript         |         12 |          0 |          5 |         17 |
| /Users/avogath/Desktop/DA/DABubble/src/app/app.config.ts                                                                                 | TypeScript         |         22 |          0 |          3 |         25 |
| /Users/avogath/Desktop/DA/DABubble/src/app/app.routes.ts                                                                                 | TypeScript         |         58 |          0 |          2 |         60 |
| /Users/avogath/Desktop/DA/DABubble/src/app/classes/register.class.ts                                                                     | TypeScript         |         26 |          0 |          4 |         30 |
| /Users/avogath/Desktop/DA/DABubble/src/app/features/auth/components/login/login.component.html                                           | HTML               |         74 |          0 |         10 |         84 |
| /Users/avogath/Desktop/DA/DABubble/src/app/features/auth/components/login/login.component.scss                                           | SCSS               |        341 |          0 |         35 |        376 |
| /Users/avogath/Desktop/DA/DABubble/src/app/features/auth/components/login/login.component.spec.ts                                        | TypeScript         |         18 |          0 |          6 |         24 |
| /Users/avogath/Desktop/DA/DABubble/src/app/features/auth/components/login/login.component.ts                                             | TypeScript         |        143 |          0 |         13 |        156 |
| /Users/avogath/Desktop/DA/DABubble/src/app/features/auth/components/register/register.component.html                                     | HTML               |         68 |          0 |         12 |         80 |
