Date : 2025-05-09 14:43:52
Directory : d:\dev\developer-akademie\projects\dabubble
Total : 256 files,  1531 codes, -56 comments, 138 blanks, all 1613 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript         |        134 |        593 |        -47 |         49 |        595 |
| HTML               |         51 |        480 |         -4 |         29 |        505 |
| SCSS               |         51 |        458 |         -5 |         60 |        513 |
| JSON               |         14 |          0 |          0 |          0 |          0 |
| JSON with Comments |          2 |          0 |          0 |          0 |          0 |
| Markdown           |          2 |          0 |          0 |          0 |          0 |
| CSS                |          2 |          0 |          0 |          0 |          0 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                 | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                    |        130 |     29,025 |        127 |      1,632 |     30,784 |
| . (Files)                                                                                                                                                            |          8 |     15,741 |          6 |         21 |     15,768 |
| C:\                                                                                                                                                                  |        126 |    -27,494 |       -183 |     -1,494 |    -29,171 |
| C:\Users                                                                                                                                                             |        126 |    -27,494 |       -183 |     -1,494 |    -29,171 |
| C:\Users\avogath                                                                                                                                                     |        126 |    -27,494 |       -183 |     -1,494 |    -29,171 |
| C:\Users\avogath\Desktop                                                                                                                                             |        126 |    -27,494 |       -183 |     -1,494 |    -29,171 |
| C:\Users\avogath\Desktop\DA                                                                                                                                          |        126 |    -27,494 |       -183 |     -1,494 |    -29,171 |
| C:\Users\avogath\Desktop\DA\DABubble                                                                                                                                 |        126 |    -27,494 |       -183 |     -1,494 |    -29,171 |
| C:\Users\avogath\Desktop\DA\DABubble (Files)                                                                                                                         |          8 |    -15,741 |         -6 |        -21 |    -15,768 |
| C:\Users\avogath\Desktop\DA\DABubble\public                                                                                                                          |          1 |       -368 |        -46 |          0 |       -414 |
| C:\Users\avogath\Desktop\DA\DABubble\public\assets                                                                                                                   |          1 |       -368 |        -46 |          0 |       -414 |
| C:\Users\avogath\Desktop\DA\DABubble\public\assets\fonts                                                                                                             |          1 |       -368 |        -46 |          0 |       -414 |
| C:\Users\avogath\Desktop\DA\DABubble\src                                                                                                                             |        117 |    -11,385 |       -131 |     -1,473 |    -12,989 |
| C:\Users\avogath\Desktop\DA\DABubble\src (Files)                                                                                                                     |          4 |        -72 |          0 |        -22 |        -94 |
| C:\Users\avogath\Desktop\DA\DABubble\src\app                                                                                                                         |        113 |    -11,313 |       -131 |     -1,451 |    -12,895 |
| C:\Users\avogath\Desktop\DA\DABubble\src\app (Files)                                                                                                                 |          9 |       -298 |          0 |        -50 |       -348 |
| C:\Users\avogath\Desktop\DA\DABubble\src\app\classes                                                                                                                 |          1 |        -26 |          0 |         -4 |        -30 |
| C:\Users\avogath\Desktop\DA\DABubble\src\app\features                                                                                                                |         21 |     -2,010 |          0 |       -230 |     -2,240 |
| C:\Users\avogath\Desktop\DA\DABubble\src\app\features\auth                                                                                                           |         21 |     -2,010 |          0 |       -230 |     -2,240 |
| C:\Users\avogath\Desktop\DA\DABubble\src\app\features\auth\components                                                                                                |         21 |     -2,010 |          0 |       -230 |     -2,240 |
| C:\Users\avogath\Desktop\DA\DABubble\src\app\features\auth\components\login                                                                                          |          4 |       -576 |          0 |        -64 |       -640 |
| C:\Users\avogath\Desktop\DA\DABubble\src\app\features\auth\components\register                                                                                       |         17 |     -1,434 |          0 |       -166 |     -1,600 |
| C:\Users\avogath\Desktop\DA\DABubble\src\app\features\auth\components\register (Files)                                                                               |          4 |       -451 |          0 |        -62 |       -513 |
| C:\Users\avogath\Desktop\DA\DABubble\src\app\features\auth\components\register\reset-password                                                                        |          8 |       -633 |          0 |        -74 |       -707 |
| C:\Users\avogath\Desktop\DA\DABubble\src\app\features\auth\components\register\reset-password (Files)                                                                |          4 |       -287 |          0 |        -32 |       -319 |
| C:\Users\avogath\Desktop\DA\DABubble\src\app\features\auth\components\register\reset-password\new-password                                                           |          4 |       -346 |          0 |        -42 |       -388 |
| C:\Users\avogath\Desktop\DA\DABubble\src\app\features\auth\components\register\select-avatar                                                                         |          5 |       -350 |          0 |        -30 |       -380 |
| C:\Users\avogath\Desktop\DA\DABubble\src\app\main-component                                                                                                          |          4 |       -323 |        -21 |        -41 |       -385 |
| C:\Users\avogath\Desktop\DA\DABubble\src\app\shared                                                                                                                  |         78 |     -8,656 |       -110 |     -1,126 |     -9,892 |
| C:\Users\avogath\Desktop\DA\DABubble\src\app\shared\channel-chat                                                                                                     |         24 |     -3,293 |        -34 |       -459 |     -3,786 |
| C:\Users\avogath\Desktop\DA\DABubble\src\app\shared\channel-chat (Files)                                                                                             |          4 |     -1,876 |         -5 |       -235 |     -2,116 |
| C:\Users\avogath\Desktop\DA\DABubble\src\app\shared\channel-chat\add-user-to-channel-overlay                                                                         |          4 |       -331 |         -1 |        -60 |       -392 |
| C:\Users\avogath\Desktop\DA\DABubble\src\app\shared\channel-chat\channel-members-overlay                                                                             |          4 |       -253 |          0 |        -39 |       -292 |
| C:\Users\avogath\Desktop\DA\DABubble\src\app\shared\channel-chat\edit-channel                                                                                        |          4 |       -576 |        -11 |        -68 |       -655 |
| C:\Users\avogath\Desktop\DA\DABubble\src\app\shared\channel-chat\smiley-keyboard                                                                                     |          4 |        -38 |         -1 |        -11 |        -50 |
| C:\Users\avogath\Desktop\DA\DABubble\src\app\shared\channel-chat\tagging-persons-dialog                                                                              |          4 |       -219 |        -16 |        -46 |       -281 |
| C:\Users\avogath\Desktop\DA\DABubble\src\app\shared\channel-create-overlay                                                                                           |          4 |       -287 |         -3 |        -35 |       -325 |
| C:\Users\avogath\Desktop\DA\DABubble\src\app\shared\data-protection                                                                                                  |          4 |       -221 |          0 |        -20 |       -241 |
| C:\Users\avogath\Desktop\DA\DABubble\src\app\shared\direct-message                                                                                                   |          4 |       -881 |        -25 |       -109 |     -1,015 |
| C:\Users\avogath\Desktop\DA\DABubble\src\app\shared\header                                                                                                           |          8 |       -570 |        -13 |        -83 |       -666 |
| C:\Users\avogath\Desktop\DA\DABubble\src\app\shared\header (Files)                                                                                                   |          4 |       -353 |        -12 |        -53 |       -418 |
| C:\Users\avogath\Desktop\DA\DABubble\src\app\shared\header-dialog-profil                                                                                             |          4 |       -121 |          0 |        -21 |       -142 |
| C:\Users\avogath\Desktop\DA\DABubble\src\app\shared\header\user-profil                                                                                               |          4 |       -217 |         -1 |        -30 |       -248 |
| C:\Users\avogath\Desktop\DA\DABubble\src\app\shared\impressum                                                                                                        |          4 |       -241 |          0 |        -21 |       -262 |
| C:\Users\avogath\Desktop\DA\DABubble\src\app\shared\interfaces                                                                                                       |          4 |        -63 |          0 |         -8 |        -71 |
| C:\Users\avogath\Desktop\DA\DABubble\src\app\shared\services                                                                                                         |          6 |     -1,219 |         -1 |       -135 |     -1,355 |
| C:\Users\avogath\Desktop\DA\DABubble\src\app\shared\side-nav                                                                                                         |          4 |       -431 |        -21 |        -55 |       -507 |
| C:\Users\avogath\Desktop\DA\DABubble\src\app\shared\thread                                                                                                           |          4 |       -888 |        -11 |       -122 |     -1,021 |
| C:\Users\avogath\Desktop\DA\DABubble\src\app\shared\user-profil                                                                                                      |          8 |       -441 |         -2 |        -58 |       -501 |
| C:\Users\avogath\Desktop\DA\DABubble\src\app\shared\user-profil\profil-dialog                                                                                        |          8 |       -441 |         -2 |        -58 |       -501 |
| C:\Users\avogath\Desktop\DA\DABubble\src\app\shared\user-profil\profil-dialog (Files)                                                                                |          4 |       -219 |         -1 |        -30 |       -250 |
| C:\Users\avogath\Desktop\DA\DABubble\src\app\shared\user-profil\profil-dialog\edit-profil-dialog                                                                     |          4 |       -222 |         -1 |        -28 |       -251 |
| public                                                                                                                                                               |          1 |        368 |         46 |          0 |        414 |
| public\assets                                                                                                                                                        |          1 |        368 |         46 |          0 |        414 |
| public\assets\fonts                                                                                                                                                  |          1 |        368 |         46 |          0 |        414 |
| src                                                                                                                                                                  |        121 |     12,916 |         75 |      1,611 |     14,602 |
| src (Files)                                                                                                                                                          |          4 |         81 |          0 |         22 |        103 |
| src\app                                                                                                                                                              |        117 |     12,835 |         75 |      1,589 |     14,499 |
| src\app (Files)                                                                                                                                                      |          9 |        332 |          3 |         58 |        393 |
| src\app\classes                                                                                                                                                      |          1 |         26 |          0 |          4 |         30 |
| src\app\features                                                                                                                                                     |         25 |      2,280 |          2 |        267 |      2,549 |
| src\app\features\auth                                                                                                                                                |         25 |      2,280 |          2 |        267 |      2,549 |
| src\app\features\auth\components                                                                                                                                     |         25 |      2,280 |          2 |        267 |      2,549 |
| src\app\features\auth\components\login                                                                                                                               |          4 |        605 |          2 |         70 |        677 |
| src\app\features\auth\components\register                                                                                                                            |         21 |      1,675 |          0 |        197 |      1,872 |
| src\app\features\auth\components\register (Files)                                                                                                                    |          4 |        451 |          0 |         62 |        513 |
| src\app\features\auth\components\register\reset-password                                                                                                             |         12 |        874 |          0 |        105 |        979 |
| src\app\features\auth\components\register\reset-password (Files)                                                                                                     |          4 |        287 |          0 |         32 |        319 |
| src\app\features\auth\components\register\reset-password\confirm-reset-password                                                                                      |          4 |        241 |          0 |         31 |        272 |
| src\app\features\auth\components\register\reset-password\new-password                                                                                                |          4 |        346 |          0 |         42 |        388 |
| src\app\features\auth\components\register\select-avatar                                                                                                              |          5 |        350 |          0 |         30 |        380 |
| src\app\main-component                                                                                                                                               |          4 |        311 |          4 |         37 |        352 |
| src\app\shared                                                                                                                                                       |         78 |      9,886 |         66 |      1,223 |     11,175 |
| src\app\shared\channel-chat                                                                                                                                          |         24 |      3,574 |         38 |        491 |      4,103 |
| src\app\shared\channel-chat (Files)                                                                                                                                  |          4 |      2,094 |         16 |        267 |      2,377 |
| src\app\shared\channel-chat\add-user-to-channel-overlay                                                                                                              |          4 |        331 |          1 |         60 |        392 |
| src\app\shared\channel-chat\channel-members-overlay                                                                                                                  |          4 |        253 |          0 |         39 |        292 |
| src\app\shared\channel-chat\edit-channel                                                                                                                             |          4 |        639 |          4 |         68 |        711 |
| src\app\shared\channel-chat\smiley-keyboard                                                                                                                          |          4 |         38 |          1 |         11 |         50 |
| src\app\shared\channel-chat\tagging-persons-dialog                                                                                                                   |          4 |        219 |         16 |         46 |        281 |
| src\app\shared\channel-create-overlay                                                                                                                                |          4 |        286 |          0 |         35 |        321 |
| src\app\shared\data-protection                                                                                                                                       |          4 |        221 |          0 |         20 |        241 |
| src\app\shared\direct-message                                                                                                                                        |          4 |      1,167 |          9 |        133 |      1,309 |
| src\app\shared\header                                                                                                                                                |          8 |        570 |         13 |         83 |        666 |
| src\app\shared\header (Files)                                                                                                                                        |          4 |        353 |         12 |         53 |        418 |
| src\app\shared\header-dialog-profil                                                                                                                                  |          4 |        121 |          0 |         21 |        142 |
| src\app\shared\header\user-profil                                                                                                                                    |          4 |        217 |          1 |         30 |        248 |
| src\app\shared\impressum                                                                                                                                             |          4 |        241 |          0 |         21 |        262 |
| src\app\shared\interfaces                                                                                                                                            |          4 |         70 |          0 |          9 |         79 |
| src\app\shared\services                                                                                                                                              |          6 |      1,335 |          1 |        146 |      1,482 |
| src\app\shared\side-nav                                                                                                                                              |          4 |        486 |          1 |         55 |        542 |
| src\app\shared\thread                                                                                                                                                |          4 |      1,374 |          2 |        151 |      1,527 |
| src\app\shared\user-profil                                                                                                                                           |          8 |        441 |          2 |         58 |        501 |
| src\app\shared\user-profil\profil-dialog                                                                                                                             |          8 |        441 |          2 |         58 |        501 |
| src\app\shared\user-profil\profil-dialog (Files)                                                                                                                     |          4 |        219 |          1 |         30 |        250 |
| src\app\shared\user-profil\profil-dialog\edit-profil-dialog                                                                                                          |          4 |        222 |          1 |         28 |        251 |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                                             | language           | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| \Users\avogath\Desktop\DA\DABubble\README.md                                                                                                                         | Markdown           |        -14 |          0 |        -14 |        -28 |
| \Users\avogath\Desktop\DA\DABubble\angular.json                                                                                                                      | JSON               |       -105 |          0 |         -1 |       -106 |
| \Users\avogath\Desktop\DA\DABubble\firebase.json                                                                                                                     | JSON               |         -5 |          0 |         -1 |         -6 |
